<xml>
<movie><title><movie><movie><xml><header>title</title>	year	country	runtime</header></movie></movie></movie>
<movie><title><movie><movie><movie>A Star Is Born</title>	1976	USA	139 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Witch Who Came from the Sea</title>	1976	USA	83 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Last Tycoon</title>	1976	USA	123 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Frosty's Winter Wonderland</title>	1976	USA	25 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Burnt Offerings</title>	1976	"USA, Italy"	116 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Blue Bird</title>	1976	"USA, Soviet Union"	99 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Last Wave</title>	1977	Australia	106 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>ABBA: The Movie</title>	1977	"Australia, Sweden"	95 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Love at First Sight</title>	1977	Canada	85 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Manitou</title>	1977	"Canada, USA"	104 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Rabid</title>	1977	"Canada, USA"	91 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Captive Women 4</title>	1977	France	90 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Providence</title>	1977	"France, Switzerland, UK"	104 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>"Another Man, Another Chance"</title>	1977	"France, USA"	136 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>War of the Planets</title>	1977	Italy	89 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Shock</title>	1977	Italy	93 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Tentacles</title>	1977	"Italy, USA"	102 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Ningen no sh�mei</title>	1977	"Japan, USA"	100 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Alucarda</title>	1977	Mexico	78 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Tintorera: Killer Shark</title>	1977	Mexico	126 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Perfumed Nightmare</title>	1977	Philippines	93 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Sex in Sweden</title>	1977	Sweden	96 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>21 Up</title>	1977	UK	100 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>March or Die</title>	1977	UK	107 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Scum</title>	1977	UK	78 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Black Panther</title>	1977	UK	102 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Jack the Ripper</title>	1977	UK	N/A</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Duellists</title>	1977	UK	100 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Spy Who Loved Me</title>	1977	UK	125 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>That's Carry On!</title>	1977	UK	95 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Alternative 3</title>	1977	UK	56 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Jabberwocky</title>	1977	UK	105 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Stepping Out</title>	1977	UK	10 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Holocaust 2000</title>	1977	"UK, Italy"	105 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Equus</title>	1977	"UK, USA"	137 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Man in the Iron Mask</title>	1977	"UK, USA"	100 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Candleshoe</title>	1977	"UK, USA"	101 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Sinbad and the Eye of the Tiger</title>	1977	"UK, USA"	113 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Crossed Swords</title>	1977	"UK, USA"	113 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Deep</title>	1977	"UK, USA"	123 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Valentino</title>	1977	"UK, USA"	128 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The People That Time Forgot</title>	1977	"UK, USA"	90 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Greatest</title>	1977	"UK, USA"	101 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Cross of Iron</title>	1977	"UK, West Germany"	119 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Airport '77</title>	1977	USA	114 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>3 Women</title>	1977	USA	124 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Many Adventures of Winnie the Pooh</title>	1977	USA	74 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Exorcist II: The Heretic</title>	1977	USA	118 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Islands in the Stream</title>	1977	USA	104 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Bobby Deerfield</title>	1977	USA	124 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Demon Seed</title>	1977	USA	94 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Rescuers</title>	1977	USA	78 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Annie Hall</title>	1977	USA	93 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Gauntlet</title>	1977	USA	109 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>"New York, New York"</title>	1977	USA	155 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Smokey and the Bandit</title>	1977	USA	96 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>High Anxiety</title>	1977	USA	94 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Dead of Night</title>	1977	USA	76 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Powers of Ten</title>	1977	USA	9 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Exploring the Unknown</title>	1977	USA	73 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Saturday Night Fever</title>	1977	USA	118 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Roseland</title>	1977	USA	104 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Looking for Mr. Goodbar</title>	1977	USA	136 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Star Wars: Episode IV - A New Hope</title>	1977	USA	121 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Pete's Dragon</title>	1977	USA	128 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>"Oh, God!"</title>	1977	USA	98 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Telefon</title>	1977	USA	102 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Kill Me If You Can</title>	1977	USA	100 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>On the Marriage Broker Joke as Cited by Sigmund Freud in Wit and Its Relation to the Unconscious or Can the Avant-Garde Artist Be Wholed?</title>	1977	USA	18 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Wizards</title>	1977	USA	80 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>"Race for Your Life, Charlie Brown"</title>	1977	USA	76 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Goodbye Girl</title>	1977	USA	111 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>MacArthur</title>	1977	USA	130 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Rollercoaster</title>	1977	USA	119 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Car</title>	1977	USA	96 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>A Piece of the Action</title>	1977	USA	135 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Julia</title>	1977	USA	117 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Grand Theft Auto</title>	1977	USA	84 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Thunder and Lightning</title>	1977	USA	95 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The White Buffalo</title>	1977	USA	97 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Incredible Melting Man</title>	1977	USA	84 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>"Nestor, the Long-Eared Christmas Donkey"</title>	1977	USA	30 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Close Encounters of the Third Kind</title>	1977	USA	138 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Cinderella</title>	1977	USA	94 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Heroes</title>	1977	USA	112 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Grayeagle</title>	1977	USA	104 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Satan's Cheerleaders</title>	1977	USA	92 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Last Remake of Beau Geste</title>	1977	USA	85 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Billy Jack Goes to Washington</title>	1977	USA	155 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Local Color</title>	1977	USA	116 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Slap Shot</title>	1977	USA	123 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Kentucky Fried Movie</title>	1977	USA	83 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Sorcerer</title>	1977	USA	121 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The World's Greatest Lover</title>	1977	USA	89 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Eraserhead</title>	1977	USA	89 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Choirboys</title>	1977	USA	119 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Semi-Tough</title>	1977	USA	108 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Other Side of Midnight</title>	1977	USA	165 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Eleanor and Franklin: The White House Years</title>	1977	USA	155 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Damnation Alley</title>	1977	USA	91 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Herbie Goes to Monte Carlo</title>	1977	USA	105 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Shock Waves</title>	1977	USA	85 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Hills Have Eyes</title>	1977	USA	89 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Late Show</title>	1977	USA	93 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Black Sunday</title>	1977	USA	143 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Pumping Iron</title>	1977	USA	85 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Desperate Living</title>	1977	USA	90 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Empire of the Ants</title>	1977	USA	89 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Turning Point</title>	1977	USA	119 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Opening Night</title>	1977	USA	144 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Sentinel</title>	1977	USA	92 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Rolling Thunder</title>	1977	USA	95 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Fun with Dick and Jane</title>	1977	USA	95 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Island of Dr. Moreau</title>	1977	USA	99 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Greased Lightning</title>	1977	USA	96 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Bugs Bunny's Easter Special</title>	1977	USA	50 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Audrey Rose</title>	1977	USA	113 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Desires Within Young Girls</title>	1977	USA	102 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Short Eyes</title>	1977	USA	100 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Emmet Otter's Jug-Band Christmas</title>	1977	"USA, Canada"	48 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Hobbit</title>	1977	"USA, Japan"	90 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Orca</title>	1977	"USA, Netherlands, Italy, UK"	92 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>A Bridge Too Far</title>	1977	"USA, UK"	175 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Capricorn One</title>	1977	"USA, UK"	123 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Serpent's Egg</title>	1977	"USA, West Germany"	119 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Twilight's Last Gleaming</title>	1977	"West Germany, USA"	146 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Mouth to Mouth</title>	1978	Australia	96 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Chant of Jimmie Blacksmith</title>	1978	Australia	108 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Long Weekend</title>	1978	Australia	97 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Silent Partner</title>	1978	Canada	106 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Our Health Is Not for Sale</title>	1978	Canada	26 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Special Delivery</title>	1978	Canada	7 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Blood Relatives</title>	1978	"Canada, France"	100 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Devil Dog: The Hound of Hell</title>	1978	"Canada, USA"	95 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Mai shen qi</title>	1978	Hong Kong	96 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Game of Death</title>	1978	"Hong Kong, USA"	100 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Boys in Company C</title>	1978	"Hong Kong, USA"	125 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Inglorious Bastards</title>	1978	Italy	99 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>La settima donna</title>	1978	Italy	86 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Last Touch of Love</title>	1978	Italy	100 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Bye Bye Monkey</title>	1978	"Italy, France"	113 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Biggest Battle</title>	1978	"Italy, West Germany, Yugoslavia"	90 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Rockers</title>	1978	Jamaica	100 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Bermuda Triangle</title>	1978	Mexico	112 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Bees</title>	1978	"Mexico, USA"	83 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Water Babies</title>	1978	"Poland, UK"	92 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>"Artista, dolarii si Ardelenii"</title>	1978	Romania	97 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>A Walk in the Sun</title>	1978	"Sweden, Greece"	100 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Tropical Inferno</title>	1978	Switzerland	75 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Wild Geese</title>	1978	"Switzerland, UK"	134 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Les Miserables</title>	1978	UK	150 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Comeback</title>	1978	UK	100 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Death on the Nile</title>	1978	UK	140 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Cat and the Canary</title>	1978	UK	98 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Absolution</title>	1978	UK	95 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Ubu</title>	1978	UK	18 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Thirty Nine Steps</title>	1978	UK	102 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Shout</title>	1978	UK	86 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Carry On Emmannuelle</title>	1978	UK	88 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Jubilee</title>	1978	UK	106 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>My Way Home</title>	1978	UK	71 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Vertical Features Remake</title>	1978	UK	45 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Great Train Robbery</title>	1978	UK	110 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Medusa Touch</title>	1978	"UK, France"	105 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Rutles: All You Need Is Cash</title>	1978	"UK, USA"	76 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Big Sleep</title>	1978	"UK, USA"	99 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Boys from Brazil</title>	1978	"UK, USA"	125 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Revenge of the Pink Panther</title>	1978	"UK, USA"	99 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Watership Down</title>	1978	"UK, USA"	91 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Midnight Express</title>	1978	"UK, USA"	121 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Force 10 from Navarone</title>	1978	"UK, USA"	118 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Legacy</title>	1978	"UK, USA"	102 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Fury</title>	1978	USA	118 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Magic</title>	1978	USA	107 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Last Waltz</title>	1978	USA	117 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Coming Home</title>	1978	USA	127 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>A Wedding</title>	1978	USA	125 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Ice Castles</title>	1978	USA	108 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Gray Lady Down</title>	1978	USA	111 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Star Wars Holiday Special</title>	1978	USA	97 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Christmas Eve on Sesame Street</title>	1978	USA	60 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>House Calls</title>	1978	USA	98 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Sgt. Pepper's Lonely Hearts Club Band</title>	1978	USA	113 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Betsy</title>	1978	USA	125 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Hot Lead and Cold Feet</title>	1978	USA	90 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>"What a Nightmare, Charlie Brown!"</title>	1978	USA	30 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>California Suite</title>	1978	USA	103 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Attack of the Killer Tomatoes!</title>	1978	USA	83 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Interiors</title>	1978	USA	92 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Swarm</title>	1978	USA	116 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Youngblood</title>	1978	USA	90 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>I Spit on Your Grave</title>	1978	USA	101 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Buddy Holly Story</title>	1978	USA	114 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Faces of Death</title>	1978	USA	105 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The End</title>	1978	USA	100 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Who'll Stop the Rain</title>	1978	USA	126 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Go Tell the Spartans</title>	1978	USA	114 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Good Guys Wear Black</title>	1978	USA	95 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Rescue from Gilligan's Island</title>	1978	USA	95 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Scared Straight!</title>	1978	USA	96 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Gift of Love</title>	1978	USA	98 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>An Enemy of the People</title>	1978	USA	103 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Coma</title>	1978	USA	113 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Fingers</title>	1978	USA	90 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Jaws 2</title>	1978	USA	116 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Genesis</title>	1978	USA	32 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>How to Pick Up Girls!</title>	1978	USA	100 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>On Location: George Carlin at Phoenix</title>	1978	USA	81 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Invasion of the Body Snatchers</title>	1978	USA	115 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Pretty Baby</title>	1978	USA	110 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>America's Sweetheart: The Mary Pickford Story</title>	1978	USA	73 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Halloween</title>	1978	USA	91 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Straight Time</title>	1978	USA	114 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Comes a Horseman</title>	1978	USA	118 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Days of Heaven</title>	1978	USA	94 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Killer of Sheep</title>	1978	USA	80 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Someone's Watching Me!</title>	1978	USA	97 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Meanest Men in the West</title>	1978	USA	91 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>It Don't Come Easy: The 1978 NY Yankees</title>	1978	USA	48 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Frankie and Annette: The Second Time Around</title>	1978	USA	60 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Blue Collar</title>	1978	USA	114 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Every Which Way But Loose</title>	1978	USA	114 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Animal House</title>	1978	USA	109 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Within the Woods</title>	1978	USA	31 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Damien: Omen II</title>	1978	USA	107 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>"Same Time, Next Year"</title>	1978	USA	119 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Oliver's Story</title>	1978	USA	91 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Brink's Job</title>	1978	USA	104 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Up in Smoke</title>	1978	USA	86 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Battlestar Galactica</title>	1978	USA	148 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Thank God It's Friday</title>	1978	USA	89 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>California New Wave</title>	1978	USA	20 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Grease</title>	1978	USA	110 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Cat from Outer Space</title>	1978	USA	104 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>"Leapin' Lizards, It's Liberace!"</title>	1978	USA	50 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Born Again</title>	1978	USA	110 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Big Wednesday</title>	1978	USA	120 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Circle of Iron</title>	1978	USA	102 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>I Wanna Hold Your Hand</title>	1978	USA	104 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Whole Shootin' Match</title>	1978	USA	109 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Wiz</title>	1978	USA	134 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Return from Witch Mountain</title>	1978	USA	95 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Further Adventures of the Wilderness Family</title>	1978	USA	105 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Toolbox Murders</title>	1978	USA	93 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Cheap Detective</title>	1978	USA	92 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Gates of Heaven</title>	1978	USA	85 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>An Unmarried Woman</title>	1978	USA	124 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Convoy</title>	1978	USA	110 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Harper Valley P.T.A.</title>	1978	USA	93 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Starcrash</title>	1978	USA	92 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Corvette Summer</title>	1978	USA	105 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>F.I.S.T.</title>	1978	USA	145 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Girlfriends</title>	1978	USA	86 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Hooper</title>	1978	USA	99 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Always for Pleasure</title>	1978	USA	58 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Child of Glass</title>	1978	USA	93 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Piranha</title>	1978	USA	94 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Sea Gypsies</title>	1978	USA	102 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Foul Play</title>	1978	USA	116 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Martin</title>	1978	USA	95 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>It Lives Again</title>	1978	USA	91 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Goin' South</title>	1978	USA	105 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Eyes of Laura Mars</title>	1978	USA	104 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Summer of Fear</title>	1978	USA	100 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>International Velvet</title>	1978	USA	127 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Debbie Does Dallas</title>	1978	USA	80 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Dawn of the Dead</title>	1978	"USA, Italy"	127 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>"Olly, Olly, Oxen Free"</title>	1978	"USA, Japan"	83 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Deer Hunter</title>	1978	"USA, UK"	183 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Movie Movie</title>	1978	"USA, UK"	105 min</movie></movie></movie></movie>
